insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('0','','0',7.85,9.85,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29214931','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29214939','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29214990','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215111','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215112','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215119','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215120','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215131','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215132','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215133','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215134','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215135','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215139','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215190','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215911','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215919','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215921','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215929','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215931','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215932','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215939','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29215990','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221100','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221200','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221400','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221500','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221600','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221700','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221800','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221911','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221912','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221913','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221919','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221921','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221929','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221931','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221939','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221941','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221949','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221951','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221952','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221959','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221971','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221979','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221981','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221989','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221991','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221992','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221993','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221994','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221995','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221996','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29221999','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29222100','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29222911','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29222919','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29222920','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29222990','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29223111','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29223112','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29223120','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29223130','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29223910','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29223921','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29223929','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29223990','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224110','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224190','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224210','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224220','','0',9.80,19.21,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224300','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224410','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224420','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224910','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224920','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224931','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224932','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224940','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224951','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224952','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224959','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224961','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224962','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224963','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224964','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224969','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29224990','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29225011','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29225019','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29225031','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29225032','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29225039','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29225091','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29225099','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29231000','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29232000','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29233000','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29234000','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29239010','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29239020','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29239030','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29239040','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29239050','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29239060','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29239090','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241100','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241210','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241220','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241230','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241911','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241919','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241921','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241922','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241929','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241931','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241932','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241939','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241942','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241949','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241991','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241992','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241993','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241994','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29241999','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242111','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242119','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242120','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242190','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242300','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242400','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242500','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242911','','0',9.80,22.51,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242912','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242913','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242914','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242915','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242919','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242920','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242931','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242932','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242939','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242941','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242943','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242944','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242945','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242946','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242947','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242949','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242951','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242952','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242959','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242961','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242962','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242963','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242964','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242969','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242991','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242992','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242993','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242994','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242995','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242996','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29242999','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29251100','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29251200','','0',9.80,13.76,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29251910','','0',9.80,24.08,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('29251990','','0',9.80,13.76,0.00,'20.1','SP')
